#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6672384 bytes for jbyte in C:\jdk7u1_32P\jdk7u1\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=3880, tid=20088
#
# JRE version: 7.0_01-b08
# Java VM: Java HotSpot(TM) Client VM (21.1-b02 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x60e77400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=20088, stack(0x733c0000,0x73410000)]

Stack: [0x733c0000,0x73410000],  sp=0x7340f7a4,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1630e1]
V  [jvm.dll+0x15ddbc]
V  [jvm.dll+0xa498d]
C  [jsoundds.dll+0x27b3]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
V  [jvm.dll+0x122c7e]
V  [jvm.dll+0x1c9c0e]
V  [jvm.dll+0x122e73]
V  [jvm.dll+0x122ed7]
V  [jvm.dll+0xccd1f]
V  [jvm.dll+0x14433f]
V  [jvm.dll+0x171549]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.dll+0xb729]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
J  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V
J  java.lang.Thread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x03e47400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14308, stack(0x4a930000,0x4a980000)]
  0x3ad33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14304, stack(0x4a890000,0x4a8e0000)]
  0x3ad33400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14300, stack(0x4a7a0000,0x4a7f0000)]
  0x3ad31c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14296, stack(0x4a9d0000,0x4aa20000)]
  0x3ad2b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14272, stack(0x4a840000,0x4a890000)]
  0x3ad2bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14264, stack(0x4a460000,0x4a4b0000)]
  0x3ad26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14260, stack(0x4a7f0000,0x4a840000)]
  0x3ad1dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14248, stack(0x4a750000,0x4a7a0000)]
  0x3ad1ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14240, stack(0x4a610000,0x4a660000)]
  0x3ad1fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14232, stack(0x4a320000,0x4a370000)]
  0x3ad21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14228, stack(0x4a660000,0x4a6b0000)]
  0x3acac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14224, stack(0x4a5c0000,0x4a610000)]
  0x3ad24c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14220, stack(0x4a700000,0x4a750000)]
  0x3ad23400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14216, stack(0x4a6b0000,0x4a700000)]
  0x3acab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14192, stack(0x4a570000,0x4a5c0000)]
  0x3aca9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14188, stack(0x4a4b0000,0x4a500000)]
  0x3ad13c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14176, stack(0x4a410000,0x4a460000)]
  0x3aca6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14168, stack(0x4a3c0000,0x4a410000)]
  0x3aca6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14160, stack(0x4a190000,0x4a1e0000)]
  0x3aca5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14156, stack(0x4a370000,0x4a3c0000)]
  0x3ad14c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14144, stack(0x4a2d0000,0x4a320000)]
  0x3ad15c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14136, stack(0x4a280000,0x4a2d0000)]
  0x3acf7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13664, stack(0x4a230000,0x4a280000)]
  0x3ad01000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13656, stack(0x49f10000,0x49f60000)]
  0x3acb1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13652, stack(0x4a1e0000,0x4a230000)]
  0x3ad01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13640, stack(0x4a140000,0x4a190000)]
  0x3acf2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13632, stack(0x4a0f0000,0x4a140000)]
  0x3acf2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13624, stack(0x49fb0000,0x4a000000)]
  0x3ad00000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13616, stack(0x4a000000,0x4a050000)]
  0x3acfe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13612, stack(0x4a0a0000,0x4a0f0000)]
  0x3acb4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13608, stack(0x4a050000,0x4a0a0000)]
  0x3ace4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13592, stack(0x49e70000,0x49ec0000)]
  0x3aceb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13588, stack(0x49f60000,0x49fb0000)]
  0x3acfd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13576, stack(0x49ec0000,0x49f10000)]
  0x3acfd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13568, stack(0x49dd0000,0x49e20000)]
  0x3acfbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13564, stack(0x4a520000,0x4a570000)]
  0x3ace5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13552, stack(0x49d30000,0x49d80000)]
  0x3acd7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13548, stack(0x49e20000,0x49e70000)]
  0x3acd5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13536, stack(0x49d80000,0x49dd0000)]
  0x3acd4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13528, stack(0x49ba0000,0x49bf0000)]
  0x3acdec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13520, stack(0x49ce0000,0x49d30000)]
  0x3accbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13512, stack(0x49ab0000,0x49b00000)]
  0x3acd8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13508, stack(0x49c90000,0x49ce0000)]
  0x3acd2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13496, stack(0x49c40000,0x49c90000)]
  0x3acd1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13492, stack(0x49bf0000,0x49c40000)]
  0x3acc7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13480, stack(0x49b50000,0x49ba0000)]
  0x3accf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13472, stack(0x49a60000,0x49ab0000)]
  0x3accf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13468, stack(0x499c0000,0x49a10000)]
  0x3accd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13464, stack(0x49b00000,0x49b50000)]
  0x3acc1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13448, stack(0x49680000,0x496d0000)]
  0x3acc0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13444, stack(0x49a10000,0x49a60000)]
  0x3acbe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13432, stack(0x49900000,0x49950000)]
  0x3acbe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13424, stack(0x49860000,0x498b0000)]
  0x3acb9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13420, stack(0x49770000,0x497c0000)]
  0x3acb8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13416, stack(0x498b0000,0x49900000)]
  0x3acb7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13400, stack(0x49810000,0x49860000)]
  0x3acb6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13396, stack(0x497c0000,0x49810000)]
  0x3aca2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13384, stack(0x49720000,0x49770000)]
  0x3ac91400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13376, stack(0x49630000,0x49680000)]
  0x3aca1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13372, stack(0x494f0000,0x49540000)]
  0x3aca0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13368, stack(0x496d0000,0x49720000)]
  0x3ac8f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13352, stack(0x495e0000,0x49630000)]
  0x3aca3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13344, stack(0x49590000,0x495e0000)]
  0x3ac90400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13336, stack(0x493b0000,0x49400000)]
  0x3ac8a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13332, stack(0x49540000,0x49590000)]
  0x3ac88c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13320, stack(0x494a0000,0x494f0000)]
  0x3ac98c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13312, stack(0x49450000,0x494a0000)]
  0x3ac98400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13304, stack(0x49310000,0x49360000)]
  0x3ac96c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13300, stack(0x49400000,0x49450000)]
  0x3ac85400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13288, stack(0x492c0000,0x49310000)]
  0x3ac84000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13284, stack(0x49360000,0x493b0000)]
  0x3ac81c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13272, stack(0x491d0000,0x49220000)]
  0x3ac7c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13268, stack(0x49970000,0x499c0000)]
  0x3ac79400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13256, stack(0x49270000,0x492c0000)]
  0x3ac77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13248, stack(0x49090000,0x490e0000)]
  0x3ac6a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13244, stack(0x48fa0000,0x48ff0000)]
  0x3ac69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13240, stack(0x49220000,0x49270000)]
  0x3ac62000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13224, stack(0x49040000,0x49090000)]
  0x3ac76c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13220, stack(0x490e0000,0x49130000)]
  0x3ac75400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13216, stack(0x49180000,0x491d0000)]
  0x3ac74400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13212, stack(0x49130000,0x49180000)]
  0x3ac5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13192, stack(0x48f50000,0x48fa0000)]
  0x3ac6fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13188, stack(0x48c80000,0x48cd0000)]
  0x3ac63c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13184, stack(0x48ff0000,0x49040000)]
  0x3ac6e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13168, stack(0x48f00000,0x48f50000)]
  0x3ac64c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13160, stack(0x48eb0000,0x48f00000)]
  0x3ac55c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13152, stack(0x48e60000,0x48eb0000)]
  0x3ac5fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13144, stack(0x48e10000,0x48e60000)]
  0x3ac50000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13136, stack(0x48cd0000,0x48d20000)]
  0x3ac47c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13132, stack(0x48d70000,0x48dc0000)]
  0x03e46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13128, stack(0x48d20000,0x48d70000)]
  0x3ac4a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13124, stack(0x48be0000,0x48c30000)]
  0x3ac49800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13120, stack(0x48dc0000,0x48e10000)]
  0x3ac46000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13096, stack(0x48b90000,0x48be0000)]
  0x3ac41800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13092, stack(0x48c30000,0x48c80000)]
  0x3ac45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13080, stack(0x488c0000,0x48910000)]
  0x3ac58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13076, stack(0x48b40000,0x48b90000)]
  0x3ac36c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13064, stack(0x48af0000,0x48b40000)]
  0x3ac35400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13056, stack(0x48aa0000,0x48af0000)]
  0x3ac3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13048, stack(0x48a50000,0x48aa0000)]
  0x3ac3a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12860, stack(0x48a00000,0x48a50000)]
  0x3ac38800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12568, stack(0x489b0000,0x48a00000)]
  0x3abf0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12560, stack(0x48960000,0x489b0000)]
  0x3abf4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12552, stack(0x48730000,0x48780000)]
  0x3abf3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12548, stack(0x48910000,0x48960000)]
  0x3ac3cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12536, stack(0x48870000,0x488c0000)]
  0x3ac2dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12528, stack(0x48820000,0x48870000)]
  0x3ac31400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12520, stack(0x487d0000,0x48820000)]
  0x3ac31000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12512, stack(0x485a0000,0x485f0000)]
  0x3ac2f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12508, stack(0x48780000,0x487d0000)]
  0x3ac2a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12496, stack(0x486e0000,0x48730000)]
  0x3abf6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12492, stack(0x48690000,0x486e0000)]
  0x3ac15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12480, stack(0x48640000,0x48690000)]
  0x3ac14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12472, stack(0x480a0000,0x480f0000)]
  0x3ac33000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12468, stack(0x485f0000,0x48640000)]
  0x3ac13400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12456, stack(0x48550000,0x485a0000)]
  0x3ac22000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12448, stack(0x48370000,0x483c0000)]
  0x3ac23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12440, stack(0x48410000,0x48460000)]
  0x3ac27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12436, stack(0x48500000,0x48550000)]
  0x3ac29800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12432, stack(0x48320000,0x48370000)]
  0x3ac13000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12428, stack(0x48280000,0x482d0000)]
  0x3ac25c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12420, stack(0x484b0000,0x48500000)]
  0x3ac24400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12416, stack(0x48460000,0x484b0000)]
  0x3ac17400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12404, stack(0x483c0000,0x48410000)]
  0x3ac28000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12388, stack(0x482d0000,0x48320000)]
  0x3ac1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12376, stack(0x48230000,0x48280000)]
  0x3ac19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12368, stack(0x481e0000,0x48230000)]
  0x3ac04c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12360, stack(0x48190000,0x481e0000)]
  0x3ac03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12352, stack(0x48140000,0x48190000)]
  0x3ac03400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12344, stack(0x47fb0000,0x48000000)]
  0x3ac00c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12340, stack(0x480f0000,0x48140000)]
  0x3abfe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12328, stack(0x48050000,0x480a0000)]
  0x3abec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12320, stack(0x47d30000,0x47d80000)]
  0x3abfc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12316, stack(0x48000000,0x48050000)]
  0x3abd4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12304, stack(0x47f60000,0x47fb0000)]
  0x3abd5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12296, stack(0x47f10000,0x47f60000)]
  0x3abcf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6912, stack(0x47ec0000,0x47f10000)]
  0x3abce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6468, stack(0x47e70000,0x47ec0000)]
  0x3ac01400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10016, stack(0x47e20000,0x47e70000)]
  0x3abda400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10040, stack(0x47dd0000,0x47e20000)]
  0x3abe1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9932, stack(0x47d80000,0x47dd0000)]
  0x3abe0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9752, stack(0x47bf0000,0x47c40000)]
  0x3abdf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9656, stack(0x47ce0000,0x47d30000)]
  0x3ab97c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8972, stack(0x47c40000,0x47c90000)]
  0x3abc6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9416, stack(0x47b50000,0x47ba0000)]
  0x03e2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8816, stack(0x47c90000,0x47ce0000)]
  0x3abde000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8360, stack(0x47b00000,0x47b50000)]
  0x3ab93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8272, stack(0x47a10000,0x47a60000)]
  0x3abc8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8256, stack(0x47ba0000,0x47bf0000)]
  0x3ab9a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12284, stack(0x47a60000,0x47ab0000)]
  0x3abdd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12252, stack(0x47920000,0x47970000)]
  0x3abdc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12228, stack(0x47ab0000,0x47b00000)]
  0x3abc4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12156, stack(0x479c0000,0x47a10000)]
  0x3abc4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12124, stack(0x478d0000,0x47920000)]
  0x3abbfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12104, stack(0x476f0000,0x47740000)]
  0x3abbe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12068, stack(0x47970000,0x479c0000)]
  0x3abc0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12036, stack(0x47880000,0x478d0000)]
  0x3ab63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11936, stack(0x47420000,0x47470000)]
  0x3ab8f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11940, stack(0x47830000,0x47880000)]
  0x3abb2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11916, stack(0x47740000,0x47790000)]
  0x3ab8ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11908, stack(0x47650000,0x476a0000)]
  0x3ab8fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11904, stack(0x476a0000,0x476f0000)]
  0x3abb5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11896, stack(0x477e0000,0x47830000)]
  0x3abb4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11888, stack(0x47790000,0x477e0000)]
  0x3abaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11840, stack(0x47600000,0x47650000)]
  0x3abb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11832, stack(0x475b0000,0x47600000)]
  0x3aba8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11776, stack(0x47560000,0x475b0000)]
  0x3abb1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11760, stack(0x47510000,0x47560000)]
  0x3aba6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11728, stack(0x474c0000,0x47510000)]
  0x3ab61c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11696, stack(0x473d0000,0x47420000)]
  0x3aba2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11688, stack(0x47130000,0x47180000)]
  0x3ab65000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11652, stack(0x47470000,0x474c0000)]
  0x3ab68c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11816, stack(0x47380000,0x473d0000)]
  0x3ababc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11800, stack(0x47330000,0x47380000)]
  0x3ab67400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11784, stack(0x472e0000,0x47330000)]
  0x3ab5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11768, stack(0x47290000,0x472e0000)]
  0x3ab75400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11640, stack(0x47240000,0x47290000)]
  0x3aba1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11736, stack(0x47090000,0x470e0000)]
  0x3aba0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11744, stack(0x47180000,0x471d0000)]
  0x3ab89000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11704, stack(0x46ff0000,0x47040000)]
  0x3ab87c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11712, stack(0x470e0000,0x47130000)]
  0x3ab83400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11676, stack(0x46fa0000,0x46ff0000)]
  0x3ab82800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11672, stack(0x46eb0000,0x46f00000)]
  0x3ab86800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11644, stack(0x47040000,0x47090000)]
  0x3ab70000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11624, stack(0x46f50000,0x46fa0000)]
  0x3ab73800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11604, stack(0x46e10000,0x46e60000)]
  0x3ab72000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11600, stack(0x46f00000,0x46f50000)]
  0x3ab6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11564, stack(0x46d20000,0x46d70000)]
  0x3ab55800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11552, stack(0x46e60000,0x46eb0000)]
  0x3ab54000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11532, stack(0x46dc0000,0x46e10000)]
  0x3ab53c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11516, stack(0x467b0000,0x46800000)]
  0x3ab6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11508, stack(0x46d70000,0x46dc0000)]
  0x3ab5b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11484, stack(0x46cd0000,0x46d20000)]
  0x3ab7a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11460, stack(0x46c80000,0x46cd0000)]
  0x3ab59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11444, stack(0x46c30000,0x46c80000)]
  0x3ab58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11432, stack(0x46be0000,0x46c30000)]
  0x3ab57400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11412, stack(0x46b90000,0x46be0000)]
  0x3ab4d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11404, stack(0x471f0000,0x47240000)]
  0x3ab48c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11396, stack(0x46b40000,0x46b90000)]
  0x3ab48400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11372, stack(0x466c0000,0x46710000)]
  0x3ab47400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11360, stack(0x46aa0000,0x46af0000)]
  0x3ab42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11332, stack(0x46a50000,0x46aa0000)]
  0x3ab3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11336, stack(0x46800000,0x46850000)]
  0x3ab44400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11288, stack(0x46760000,0x467b0000)]
  0x3ab3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11284, stack(0x46530000,0x46580000)]
  0x3ab39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11268, stack(0x46710000,0x46760000)]
  0x3ab46000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11224, stack(0x46670000,0x466c0000)]
  0x3ab33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11176, stack(0x46620000,0x46670000)]
  0x3ab31c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11168, stack(0x465d0000,0x46620000)]
  0x3ab32c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11076, stack(0x46490000,0x464e0000)]
  0x3ab2c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11056, stack(0x46580000,0x465d0000)]
  0x3ab2a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10812, stack(0x463f0000,0x46440000)]
  0x3ab29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10764, stack(0x464e0000,0x46530000)]
  0x3ab27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10712, stack(0x46af0000,0x46b40000)]
  0x3ab13c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10684, stack(0x46300000,0x46350000)]
  0x3ab1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10664, stack(0x46440000,0x46490000)]
  0x3ab22400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10620, stack(0x463a0000,0x463f0000)]
  0x3ab12400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10572, stack(0x46240000,0x46290000)]
  0x3ab23400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10580, stack(0x46060000,0x460b0000)]
  0x3ab1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10556, stack(0x46350000,0x463a0000)]
  0x3ab1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10512, stack(0x461a0000,0x461f0000)]
